2026-04-11 12:31:09.706851: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

=== ENTRAÎNEMENT IA v15 (ML) ===

=== PRÉPARATION DATASET ML ===
[PMU API] ℹ️  Base de données connectée: ./data/pmu.db
[PMU API] ℹ️  Tables courses et participants (V12-Arrivées) créées/vérifiées
[PMU API] ℹ️  Traitement participant 0/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour JENTIL DIESCHOOT (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -3 pts pour IALTO D'HERTALS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour ILLICO DU JAS (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -2 pts pour IMPERIAL KEY (Montée de cat)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -5 pts pour HUMOUR FESTIF (Montée de cat)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LOGAN JIEL neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  Traitement participant 100/29010...
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: LUCKY PIYA neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] SHIELD SHUTDOWN: KALOU D'IROISE neutralisé (Expertise Malus: -45)
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour JOYEUX NONNA (Montée de cat)
[PMU API] ℹ️  Traitement participant 200/29010...
[PMU API] ℹ️  Traitement participant 300/29010...
[PMU API] ℹ️  Traitement participant 400/29010...
[PMU API] ℹ️  Traitement participant 500/29010...
[PMU API] ℹ️  Traitement participant 600/29010...
[PMU API] ℹ️  [IA] CAT-MALUS v30: -1 pts pour FELIX AUX ORMES (Montée de cat)
[PMU API] ℹ️  Traitement participant 700/29010...
[PMU API] ℹ️  Traitement participant 800/29010...
[PMU API] ℹ️  Traitement participant 900/29010...
